image_id,planet,leaf_cluster
14694.jpg,0,2
13526.jpg,0,-1
16681.jpg,0,2
2850.jpg,0,4
1716.jpg,0,4
5656.jpg,0,-1
13453.jpg,0,1
17452.jpg,0,4
14297.jpg,0,-1
13753.jpg,0,3
10312.jpg,0,-1
14543.jpg,0,2
3067.jpg,0,-1
4269.jpg,0,-1
11070.jpg,0,-1
14860.jpg,0,-1
746.jpg,0,-1
496.jpg,0,-1
6283.jpg,0,-1
2837.jpg,0,4
18559.jpg,0,-1
1.jpg,0,-1
2548.jpg,0,2
15808.jpg,0,-1
16130.jpg,0,2
10955.jpg,0,-1
514.jpg,0,-1
12671.jpg,0,-1
4314.jpg,0,-1
8299.jpg,0,-1
12455.jpg,0,9
14864.jpg,0,-1
11522.jpg,0,-1
18770.jpg,0,6
16832.jpg,0,-1
1537.jpg,0,-1
8530.jpg,0,-1
370.jpg,0,5
9356.jpg,0,-1
14125.jpg,0,-1
10569.jpg,0,5
9847.jpg,0,6
15773.jpg,0,5
16919.jpg,0,-1
8885.jpg,0,-1
2855.jpg,0,-1
17904.jpg,0,-1
8207.jpg,0,6
6364.jpg,0,9
6706.jpg,0,6
10202.jpg,0,5
19158.jpg,0,9
6798.jpg,0,8
5208.jpg,0,9
19182.jpg,0,-1
2164.jpg,0,9
19141.jpg,0,8
17745.jpg,0,5
10448.jpg,0,6
2683.jpg,0,5
10573.jpg,0,3
7397.jpg,0,7
3493.jpg,0,3
9744.jpg,0,-1
201.jpg,0,-1
16440.jpg,0,0
18877.jpg,0,-1
8371.jpg,0,-1
5717.jpg,0,-1
18763.jpg,0,5
17319.jpg,0,5
7897.jpg,0,-1
18214.jpg,0,-1
164.jpg,0,6
16973.jpg,0,-1
3378.jpg,0,8
4987.jpg,0,-1
14097.jpg,0,-1
5968.jpg,0,-1
10348.jpg,0,-1
14023.jpg,0,-1
12780.jpg,0,8
5470.jpg,0,-1
974.jpg,0,5
3229.jpg,0,-1
11860.jpg,0,0
7265.jpg,0,-1
11198.jpg,0,-1
6091.jpg,0,-1
6152.jpg,0,-1
2987.jpg,0,7
8671.jpg,0,-1
19515.jpg,0,-1
1928.jpg,0,5
937.jpg,0,5
11840.jpg,0,5
3793.jpg,0,9
6393.jpg,0,-1
18678.jpg,0,-1
12585.jpg,0,8
11954.jpg,0,-1
3098.jpg,0,-1
45.jpg,0,-1
12946.jpg,0,-1
13897.jpg,0,-1
4828.jpg,0,-1
3836.jpg,0,8
19308.jpg,0,5
18577.jpg,0,5
15995.jpg,0,5
17138.jpg,0,-1
12119.jpg,0,8
5359.jpg,0,0
13195.jpg,0,-1
11146.jpg,0,7
10131.jpg,0,9
13587.jpg,0,-1
6792.jpg,0,8
10431.jpg,0,5
11976.jpg,0,3
17834.jpg,0,5
7200.jpg,0,-1
12481.jpg,0,0
6454.jpg,0,-1
8229.jpg,0,-1
7085.jpg,0,9
3014.jpg,0,-1
11944.jpg,0,3
18687.jpg,0,5
589.jpg,0,-1
10215.jpg,0,-1
16557.jpg,0,9
13682.jpg,0,-1
17801.jpg,0,-1
7166.jpg,0,7
14238.jpg,0,-1
7523.jpg,0,-1
1662.jpg,0,-1
15138.jpg,0,-1
12360.jpg,0,-1
18965.jpg,0,9
14683.jpg,0,7
17947.jpg,0,-1
11552.jpg,0,9
6652.jpg,0,5
13430.jpg,0,-1
18005.jpg,0,6
16157.jpg,0,-1
13368.jpg,0,6
18059.jpg,0,-1
14789.jpg,0,6
18838.jpg,0,0
15279.jpg,0,5
2453.jpg,0,-1
1697.jpg,0,8
1182.jpg,0,-1
1529.jpg,0,-1
4890.jpg,0,-1
7549.jpg,0,8
8928.jpg,0,6
10841.jpg,0,9
18428.jpg,0,-1
7031.jpg,0,-1
6865.jpg,0,8
11723.jpg,0,-1
14586.jpg,0,-1
11154.jpg,0,5
6216.jpg,0,-1
1120.jpg,0,5
18165.jpg,0,-1
1078.jpg,0,8
7116.jpg,0,-1
9872.jpg,0,-1
10632.jpg,0,5
9417.jpg,0,7
10804.jpg,0,0
12379.jpg,0,-1
3724.jpg,0,6
7951.jpg,0,-1
9412.jpg,0,7
6084.jpg,0,8
6737.jpg,0,-1
14227.jpg,0,-1
18997.jpg,0,9
1472.jpg,0,-1
4830.jpg,0,-1
11906.jpg,0,9
1068.jpg,0,6
13992.jpg,0,-1
166.jpg,0,5
15677.jpg,0,-1
10580.jpg,0,9
1011.jpg,0,-1
10297.jpg,0,-1
3438.jpg,0,-1
8311.jpg,0,8
9817.jpg,0,9
19783.jpg,0,8
18866.jpg,0,9
1186.jpg,0,6
11199.jpg,0,-1
14658.jpg,0,-1
2881.jpg,0,5
11506.jpg,0,-1
371.jpg,0,7
2437.jpg,0,7
394.jpg,0,-1
16695.jpg,0,3
2121.jpg,0,5
3073.jpg,0,-1
18095.jpg,0,-1
17914.jpg,0,-1
3802.jpg,0,-1
11841.jpg,0,-1
17675.jpg,0,-1
9036.jpg,0,5
13185.jpg,0,9
12688.jpg,0,8
2527.jpg,0,5
14567.jpg,0,-1
8021.jpg,0,5
3889.jpg,0,-1
12811.jpg,0,-1
16192.jpg,0,-1
10845.jpg,0,6
4822.jpg,0,9
7503.jpg,0,-1
18749.jpg,0,8
14805.jpg,0,-1
19588.jpg,0,-1
3927.jpg,0,-1
17229.jpg,0,-1
6573.jpg,0,5
18367.jpg,0,5
2965.jpg,0,5
11288.jpg,0,6
17655.jpg,0,5
18353.jpg,0,-1
12931.jpg,0,-1
1280.jpg,0,-1
8086.jpg,0,5
9160.jpg,0,9
16804.jpg,0,-1
1576.jpg,0,-1
16727.jpg,0,5
14482.jpg,0,-1
8842.jpg,0,5
15469.jpg,0,8
9352.jpg,0,9
3205.jpg,0,8
14260.jpg,0,0
18012.jpg,0,6
16954.jpg,0,-1
9749.jpg,0,5
16843.jpg,0,-1
13391.jpg,0,-1
19334.jpg,0,6
11257.jpg,0,-1
7546.jpg,0,6
15680.jpg,0,4
10022.jpg,0,6
13650.jpg,0,5
3007.jpg,0,9
511.jpg,0,-1
4938.jpg,0,-1
9376.jpg,0,-1
14015.jpg,0,0
11086.jpg,0,5
10778.jpg,0,0
10313.jpg,0,9
15625.jpg,0,0
6103.jpg,0,7
14875.jpg,0,-1
9274.jpg,0,7
11406.jpg,0,-1
1984.jpg,0,9
5437.jpg,0,9
17848.jpg,0,-1
1299.jpg,0,8
11625.jpg,0,9
3392.jpg,0,6
15837.jpg,0,9
6240.jpg,0,0
8844.jpg,0,3
19300.jpg,0,-1
18712.jpg,0,-1
5789.jpg,0,-1
94.jpg,0,8
3261.jpg,0,6
13531.jpg,0,-1
16198.jpg,0,9
931.jpg,0,8
14671.jpg,0,-1
13323.jpg,0,-1
17897.jpg,0,6
7671.jpg,0,7
8362.jpg,0,-1
2842.jpg,0,-1
3901.jpg,0,6
908.jpg,0,-1
15496.jpg,0,5
7254.jpg,0,-1
1417.jpg,0,-1
16875.jpg,0,-1
13165.jpg,0,-1
5778.jpg,0,5
13664.jpg,0,-1
824.jpg,0,-1
13588.jpg,0,-1
4034.jpg,0,0
6204.jpg,0,8
437.jpg,0,6
11060.jpg,0,0
342.jpg,0,-1
2523.jpg,0,0
18153.jpg,0,-1
11710.jpg,0,-1
1059.jpg,0,-1
7454.jpg,0,-1
3357.jpg,0,-1
11847.jpg,0,-1
10063.jpg,0,5
13605.jpg,0,0
9704.jpg,0,7
6277.jpg,0,5
6392.jpg,0,-1
6878.jpg,0,-1
10125.jpg,0,-1
19885.jpg,0,-1
5121.jpg,1,-1
6161.jpg,1,1
11699.jpg,1,1
14285.jpg,1,1
5804.jpg,1,1
5456.jpg,1,1
8539.jpg,1,1
8769.jpg,1,1
12457.jpg,1,-1
2537.jpg,1,-1
3272.jpg,1,-1
18544.jpg,1,0
15997.jpg,1,0
1932.jpg,1,0
1659.jpg,1,0
19924.jpg,1,-1
1488.jpg,1,-1
14269.jpg,1,-1
15143.jpg,1,-1
8309.jpg,1,1
5360.jpg,1,-1
8069.jpg,1,-1
17900.jpg,1,1
13431.jpg,1,0
1475.jpg,1,-1
18629.jpg,1,-1
627.jpg,1,1
9838.jpg,1,-1
13824.jpg,1,1
15466.jpg,1,0
13157.jpg,1,1
7198.jpg,1,0
3001.jpg,1,0
2888.jpg,1,-1
15153.jpg,1,0
4691.jpg,1,1
4356.jpg,1,-1
2504.jpg,1,-1
8338.jpg,1,0
8750.jpg,1,1
8790.jpg,1,1
3945.jpg,1,0
581.jpg,1,0
4191.jpg,1,1
4046.jpg,1,1
651.jpg,1,1
16953.jpg,1,-1
1640.jpg,1,1
7059.jpg,1,1
12149.jpg,1,1
5413.jpg,1,1
11918.jpg,1,-1
5202.jpg,1,-1
11046.jpg,1,1
13880.jpg,1,-1
3574.jpg,1,-1
5704.jpg,1,0
18422.jpg,1,1
6666.jpg,1,0
7339.jpg,1,-1
5404.jpg,1,-1
12790.jpg,1,1
15482.jpg,1,1
7285.jpg,1,1
3496.jpg,1,1
1115.jpg,1,1
8183.jpg,1,1
8711.jpg,1,-1
9789.jpg,1,1
2152.jpg,1,1
3935.jpg,1,0
4197.jpg,1,1
8162.jpg,1,0
8333.jpg,1,1
1225.jpg,1,-1
5205.jpg,1,0
997.jpg,1,1
15757.jpg,1,1
10940.jpg,1,0
7128.jpg,1,0
17470.jpg,1,-1
15681.jpg,1,1
701.jpg,1,0
18255.jpg,1,-1
9658.jpg,1,1
5912.jpg,1,1
8379.jpg,1,-1
9156.jpg,1,1
2600.jpg,1,0
2381.jpg,1,1
11446.jpg,1,0
4484.jpg,1,-1
2497.jpg,1,1
15163.jpg,1,-1
10020.jpg,1,1
11846.jpg,1,1
4031.jpg,1,1
5341.jpg,1,1
573.jpg,1,0
16891.jpg,1,1
2232.jpg,1,-1
2085.jpg,1,-1
1105.jpg,1,-1
6533.jpg,1,1
8633.jpg,1,-1
12739.jpg,1,1
16975.jpg,1,1
10605.jpg,1,-1
296.jpg,1,1
16830.jpg,1,1
12900.jpg,1,1
17952.jpg,1,-1
3949.jpg,1,1
14174.jpg,1,-1
19960.jpg,1,0
9206.jpg,1,-1
18337.jpg,1,-1
11405.jpg,1,-1
4096.jpg,1,-1
6294.jpg,1,1
10074.jpg,1,-1
13952.jpg,1,-1
6522.jpg,1,-1
19530.jpg,1,-1
19864.jpg,1,0
12783.jpg,1,1
15657.jpg,1,-1
15156.jpg,1,0
5438.jpg,1,1
3900.jpg,1,-1
17444.jpg,1,1
8644.jpg,1,1
17130.jpg,1,0
724.jpg,1,-1
12560.jpg,1,-1
1528.jpg,1,-1
11673.jpg,1,-1
8208.jpg,1,0
15841.jpg,1,-1
11213.jpg,1,-1
2222.jpg,1,1
14980.jpg,1,1
5406.jpg,1,1
16425.jpg,1,-1
4413.jpg,1,-1
18527.jpg,1,-1
13493.jpg,1,-1
5524.jpg,1,1
2284.jpg,1,-1
15982.jpg,1,1
16002.jpg,1,-1
12888.jpg,1,1
10387.jpg,1,0
17228.jpg,1,-1
19070.jpg,1,1
7616.jpg,1,-1
1912.jpg,1,0
7145.jpg,1,1
5266.jpg,1,-1
17706.jpg,1,-1
19508.jpg,1,-1
16262.jpg,1,-1
18557.jpg,1,-1
3450.jpg,1,-1
18230.jpg,1,0
1163.jpg,1,0
2266.jpg,1,-1
14733.jpg,1,1
12272.jpg,1,-1
9883.jpg,1,1
636.jpg,1,1
13732.jpg,1,0
6823.jpg,1,0
16366.jpg,1,1
8384.jpg,1,1
524.jpg,1,1
5769.jpg,1,0
18723.jpg,1,-1
1185.jpg,1,1
3058.jpg,1,0
16817.jpg,1,-1
3663.jpg,1,0
7238.jpg,1,-1
1555.jpg,1,1
257.jpg,1,-1
18913.jpg,1,1
11614.jpg,1,-1
14324.jpg,1,-1
10223.jpg,1,-1
8394.jpg,1,1
15593.jpg,1,-1
18788.jpg,1,-1
1315.jpg,1,-1
15777.jpg,1,0
3771.jpg,1,0
10546.jpg,1,1
5139.jpg,1,-1
7913.jpg,1,-1
16355.jpg,1,1
8674.jpg,1,1
11043.jpg,1,-1
17222.jpg,1,1
9715.jpg,1,-1
4348.jpg,1,0
9415.jpg,1,-1
17678.jpg,1,-1
2107.jpg,1,-1
11372.jpg,1,-1
18421.jpg,1,-1
15106.jpg,1,-1
14116.jpg,1,-1
9308.jpg,1,0
6618.jpg,1,1
13350.jpg,1,0
5973.jpg,1,1
8563.jpg,1,1
11221.jpg,1,1
5534.jpg,1,0
6049.jpg,1,1
14385.jpg,1,0
10898.jpg,1,-1
5345.jpg,1,-1
6324.jpg,1,1
587.jpg,1,-1
13380.jpg,1,1
11196.jpg,1,-1
10394.jpg,1,-1
16303.jpg,1,-1
12808.jpg,1,0
7720.jpg,1,-1
4321.jpg,1,1
6341.jpg,1,-1
14780.jpg,1,1
9923.jpg,1,-1
18702.jpg,1,1
17625.jpg,1,1
1378.jpg,1,1
14712.jpg,1,1
16105.jpg,1,-1
12699.jpg,1,0
17454.jpg,1,0
2255.jpg,1,0
11764.jpg,1,1
18318.jpg,1,1
13582.jpg,1,1
13225.jpg,1,-1
17126.jpg,1,-1
1690.jpg,1,-1
1532.jpg,1,-1
17051.jpg,1,-1
1025.jpg,1,0
17143.jpg,1,0
16778.jpg,1,-1
7479.jpg,1,-1
14785.jpg,1,-1
19406.jpg,1,1
10761.jpg,1,0
8255.jpg,1,0
1457.jpg,1,-1
16568.jpg,1,1
16294.jpg,1,-1
15207.jpg,1,1
5711.jpg,1,-1
220.jpg,1,-1
19192.jpg,1,0
16625.jpg,1,0
10346.jpg,1,-1
14242.jpg,1,-1
11225.jpg,1,-1
15488.jpg,1,-1
13351.jpg,1,0
17743.jpg,1,-1
3583.jpg,1,1
8124.jpg,1,1
2307.jpg,1,1
16011.jpg,1,-1
10527.jpg,1,0
10678.jpg,1,1
18180.jpg,1,1
11967.jpg,1,1
3405.jpg,1,-1
10037.jpg,1,1
6779.jpg,1,-1
1625.jpg,1,0
4590.jpg,1,-1
13733.jpg,1,-1
18742.jpg,1,0
8276.jpg,1,1
5250.jpg,1,-1
12591.jpg,1,1
3092.jpg,1,1
19946.jpg,1,0
19586.jpg,1,-1
5217.jpg,1,-1
6986.jpg,1,-1
5624.jpg,1,-1
1024.jpg,2,0
16427.jpg,2,1
6065.jpg,2,-1
11679.jpg,2,1
2145.jpg,2,0
5610.jpg,2,-1
1657.jpg,2,0
12328.jpg,2,0
2506.jpg,2,0
10298.jpg,2,0
9496.jpg,2,0
19505.jpg,2,0
18989.jpg,2,0
17092.jpg,2,0
8870.jpg,2,0
10170.jpg,2,0
12593.jpg,2,0
16330.jpg,2,0
5577.jpg,2,0
4276.jpg,2,0
19199.jpg,2,0
10372.jpg,2,0
4863.jpg,2,0
4128.jpg,2,0
10578.jpg,2,0
10709.jpg,2,0
11663.jpg,2,0
3071.jpg,2,0
13429.jpg,2,0
969.jpg,2,0
4006.jpg,2,0
12120.jpg,2,0
7625.jpg,2,0
13265.jpg,2,0
10801.jpg,2,0
13440.jpg,2,0
7953.jpg,2,0
18293.jpg,2,0
6096.jpg,2,0
9426.jpg,2,0
2487.jpg,2,0
1881.jpg,2,0
1861.jpg,2,0
3761.jpg,2,0
18221.jpg,2,0
314.jpg,2,0
3746.jpg,2,0
18199.jpg,2,0
16133.jpg,2,0
17548.jpg,2,0
1292.jpg,2,0
13147.jpg,2,0
14595.jpg,2,0
4231.jpg,2,0
15589.jpg,2,0
7759.jpg,2,0
6568.jpg,2,0
15782.jpg,2,0
16956.jpg,2,0
17481.jpg,2,0
1571.jpg,2,0
9388.jpg,2,0
17966.jpg,2,0
19517.jpg,2,0
7399.jpg,2,0
19993.jpg,2,0
5492.jpg,2,-1
17105.jpg,2,0
10650.jpg,2,0
18329.jpg,2,0
530.jpg,2,0
6668.jpg,2,0
14639.jpg,2,0
14995.jpg,2,0
19067.jpg,2,0
11727.jpg,2,0
2659.jpg,2,-1
3004.jpg,2,0
7892.jpg,2,0
11035.jpg,2,0
5590.jpg,2,0
5064.jpg,2,0
5775.jpg,2,0
16103.jpg,2,0
9893.jpg,2,0
15084.jpg,2,0
19921.jpg,2,0
14507.jpg,2,0
16269.jpg,2,0
5159.jpg,2,0
12333.jpg,2,0
7087.jpg,2,0
16584.jpg,2,0
16131.jpg,2,0
2282.jpg,2,0
10385.jpg,2,0
8036.jpg,2,0
16710.jpg,2,0
9650.jpg,2,0
17957.jpg,2,0
7962.jpg,2,0
8218.jpg,2,0
10149.jpg,2,0
18808.jpg,2,0
4813.jpg,2,0
10291.jpg,2,0
6186.jpg,2,0
18828.jpg,2,0
16138.jpg,2,0
13420.jpg,2,0
3435.jpg,2,0
16012.jpg,2,0
14547.jpg,2,0
6282.jpg,2,0
16301.jpg,2,0
16185.jpg,2,-1
9608.jpg,2,0
470.jpg,2,0
11004.jpg,2,0
12236.jpg,2,0
10637.jpg,2,0
4435.jpg,2,0
18505.jpg,2,0
5435.jpg,2,0
16108.jpg,2,0
15008.jpg,2,0
19894.jpg,2,0
17028.jpg,2,0
10467.jpg,2,0
7687.jpg,2,0
7999.jpg,2,0
18351.jpg,2,0
3951.jpg,2,0
15556.jpg,2,0
3428.jpg,2,0
10759.jpg,2,0
17283.jpg,2,0
17888.jpg,2,0
13776.jpg,2,0
17708.jpg,2,0
11759.jpg,2,0
10710.jpg,2,0
17892.jpg,2,0
11304.jpg,2,0
13059.jpg,2,0
4175.jpg,2,0
16066.jpg,2,0
15248.jpg,2,0
2826.jpg,2,0
13597.jpg,2,0
2565.jpg,2,0
7620.jpg,2,0
12495.jpg,2,0
4039.jpg,2,0
100.jpg,2,0
3874.jpg,2,0
8038.jpg,2,0
6184.jpg,2,0
6933.jpg,2,0
8963.jpg,2,0
18453.jpg,2,0
18603.jpg,2,0
15401.jpg,2,0
14331.jpg,2,0
18407.jpg,2,0
12974.jpg,2,0
11112.jpg,2,0
14115.jpg,2,0
3498.jpg,2,0
9754.jpg,2,0
2905.jpg,2,0
19154.jpg,2,0
12807.jpg,2,0
11843.jpg,2,0
1833.jpg,2,0
6195.jpg,2,0
4647.jpg,2,0
1958.jpg,2,0
10509.jpg,2,0
7129.jpg,2,0
8793.jpg,2,0
9481.jpg,2,0
12365.jpg,2,0
3131.jpg,2,0
18715.jpg,2,0
5784.jpg,2,0
7615.jpg,2,0
15271.jpg,2,0
7840.jpg,2,0
10455.jpg,2,0
10870.jpg,2,0
19683.jpg,2,0
10536.jpg,2,0
5051.jpg,2,0
17432.jpg,2,0
18501.jpg,2,0
11824.jpg,2,0
9396.jpg,2,0
10365.jpg,2,0
17962.jpg,2,0
8259.jpg,2,0
14770.jpg,2,0
1156.jpg,2,0
5905.jpg,2,0
7658.jpg,2,0
15127.jpg,2,0
1469.jpg,2,0
3260.jpg,2,0
6520.jpg,2,0
12519.jpg,2,0
18785.jpg,2,0
13504.jpg,2,0
9137.jpg,2,0
892.jpg,2,0
5634.jpg,2,0
7746.jpg,2,0
5675.jpg,2,0
11384.jpg,2,0
15560.jpg,2,0
1400.jpg,2,0
1232.jpg,2,-1
5425.jpg,2,-1
13266.jpg,2,-1
3736.jpg,2,0
9372.jpg,2,0
19241.jpg,2,0
17027.jpg,2,0
12908.jpg,2,0
17120.jpg,2,0
17131.jpg,2,0
9395.jpg,2,0
3808.jpg,2,0
7453.jpg,2,0
19576.jpg,2,0
17768.jpg,2,0
6468.jpg,2,0
8800.jpg,2,0
18700.jpg,2,0
880.jpg,2,0
4966.jpg,2,0
4666.jpg,2,0
16386.jpg,2,0
4217.jpg,2,0
4317.jpg,2,0
9119.jpg,2,0
3848.jpg,2,0
2597.jpg,2,0
9943.jpg,2,0
6584.jpg,2,0
1189.jpg,2,0
3394.jpg,2,0
18236.jpg,2,0
5845.jpg,2,0
9055.jpg,2,0
1519.jpg,2,0
14397.jpg,2,0
4059.jpg,2,3
18231.jpg,2,0
16856.jpg,2,0
5317.jpg,2,0
10907.jpg,2,0
18382.jpg,2,0
3118.jpg,2,0
13783.jpg,2,0
17566.jpg,2,0
12301.jpg,2,0
5744.jpg,2,0
3139.jpg,2,0
8193.jpg,2,0
16260.jpg,2,0
8048.jpg,2,0
9441.jpg,2,0
19465.jpg,2,0
15364.jpg,2,0
17311.jpg,2,0
3512.jpg,2,0
7131.jpg,2,0
15839.jpg,2,-1
6244.jpg,2,0
7017.jpg,2,0
19097.jpg,2,0
18658.jpg,2,0
3647.jpg,2,0
17194.jpg,2,0
16470.jpg,2,0
2277.jpg,2,0
11936.jpg,2,0
4658.jpg,2,0
14964.jpg,2,0
14993.jpg,2,0
14262.jpg,2,0
14782.jpg,2,0
6619.jpg,2,0
19737.jpg,2,0
5776.jpg,2,0
11010.jpg,2,0
10970.jpg,2,1
16707.jpg,2,0
13980.jpg,2,0
12862.jpg,2,0
976.jpg,2,0
10922.jpg,2,0
19936.jpg,2,0
9924.jpg,2,0
12467.jpg,2,0
3256.jpg,2,0
2590.jpg,2,0
16503.jpg,2,0
9277.jpg,2,0
18418.jpg,2,0
16683.jpg,2,0
16598.jpg,2,0
8223.jpg,2,0
6327.jpg,2,0
9553.jpg,2,0
12239.jpg,2,0
19827.jpg,2,0
14147.jpg,2,0
19548.jpg,2,0
6278.jpg,2,0
2875.jpg,2,0
8798.jpg,2,0
7015.jpg,2,0
19912.jpg,2,0
18345.jpg,2,0
5298.jpg,2,0
